"picture","name","name_link","box","price","code"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/mulberries_small.gif","Mulberries","https://www.halfyourplate.ca/fruits/mulberries/","Mulberries",3855,"041"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/nectarine_small.gif","Nectarine","https://www.halfyourplate.ca/fruits/nectarine/","Nectarine",4540,"042"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/olives_small.gif","Olives","https://www.halfyourplate.ca/fruits/olives/","Olives",2435,"043"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/orange_small.gif","Orange","https://www.halfyourplate.ca/fruits/orange/","Orange",2122,"044"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/papaya_small.gif","Papaya","https://www.halfyourplate.ca/fruits/papaya/","Papaya",2611,"045"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/passionfruit_small.jpg","Passion Fruit","https://www.halfyourplate.ca/fruits/passion-fruit/","Passion Fruit",4146,"046"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/peach_small.jpg","Peaches","https://www.halfyourplate.ca/fruits/peaches/","Peaches",3607,"047"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/pear_small.jpg","Pear","https://www.halfyourplate.ca/fruits/pear/","Pear",4030,"048"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/persimmon_small.gif","Persimmon","https://www.halfyourplate.ca/fruits/persimmon-japanese/","Persimmon",1311,"049"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2019/09/Dragon-Fruit-Small.jpg","Pitaya (Dragonfruit)","https://www.halfyourplate.ca/fruits/piataya-dragonfruit/","Pitaya (Dragonfruit)",4237,"050"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/pineapple_small.jpg","Pineapple","https://www.halfyourplate.ca/fruits/pineapple/","Pineapple",3700,"051"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/pitanga_small.gif","Pitanga","https://www.halfyourplate.ca/fruits/pitanga/","Pitanga",2418,"052"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/plantain_small.jpg","Plantain","https://www.halfyourplate.ca/fruits/plantain/","Plantain",2786,"053"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/plums_small.jpg","Plums","https://www.halfyourplate.ca/fruits/plums/","Plums",2305,"054"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/pomegranate_small.jpg","Pomegranate","https://www.halfyourplate.ca/fruits/pomegranate/","Pomegranate",2104,"055"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2014/12/tiny-prickly-pear.jpg","Prickly Pear","https://www.halfyourplate.ca/fruits/prickly-pear/","Prickly Pear",1589,"056"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/prunes_small.gif","Prunes","https://www.halfyourplate.ca/fruits/prunes/","Prunes",2010,"057"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/pummelo_small.gif","Pummelo","https://www.halfyourplate.ca/fruits/pummelo/","Pummelo",3736,"058"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/quince_small.gif","Quince","https://www.halfyourplate.ca/fruits/quince/","Quince",3628,"059"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/raspberries_small.gif","Raspberries","https://www.halfyourplate.ca/fruits/raspberries/","Raspberries",2430,"060"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/rhubarb_small.gif","Rhubarb","https://www.halfyourplate.ca/fruits/rhubarb/","Rhubarb",3600,"061"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/roseapple_small.gif","Rose-Apple","https://www.halfyourplate.ca/fruits/roseapple/","Rose-Apple",3778,"062"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/sapodilla_small.gif","Sapodilla","https://www.halfyourplate.ca/fruits/sapodilla/","Sapodilla",2439,"063"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/sapote_small.gif","Sapote, Mamey","https://www.halfyourplate.ca/fruits/sapote-mamey/","Sapote, Mamey",2519,"064"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/soursop_small.gif","Soursop","https://www.halfyourplate.ca/fruits/soursop/","Soursop",2039,"065"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/strawberries_small-e1426772485578.gif","Strawberries","https://www.halfyourplate.ca/fruits/strawberries/","Strawberries",4884,"066"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/sugarapple_small.gif","Sugar-Apple","https://www.halfyourplate.ca/fruits/sugarapple/","Sugar-Apple",1495,"067"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/tamarind_small.gif","Tamarind","https://www.halfyourplate.ca/fruits/tamarind/","Tamarind",4856,"068"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/tangerine_small.gif","Tangerine","https://www.halfyourplate.ca/fruits/tangerine/","Tangerine",1449,"069"
"https://halfyourplate-4kgxi1gvwldjzby.stackpathdns.com/wp-content/uploads/2015/01/watermelon_small.gif","Watermelon","https://www.halfyourplate.ca/fruits/watermelon/","Watermelon",4005,"070"
